name,ag,country
GAMAL ABOUSHABANA,M30-34,EGY
ERNESTO ADELIMA,M55-59,MEX
JIANBING AI,M35-39,CHN
TSUMUGI AKIBA,M35-39,JPN
CEDRIC ALLEN,M45-49,FRA
TILMAN ALTMEPPEN,M30-34,DEU
KAZUHIKO AMEMIYA,M35-39,JPN
YIXING ANTIAN,M30-34,JPN
LING ANDERSON,M25-29,CHN
BORIS ANGERER,M35-39,DEU
JEREMY ANIERE,M50-54,AUS
WILLETT ANNA,M40-44,AUS
MASANORI ARAI,M50-54,JPN
DOUGLAS ARIZAGIAMMARIA,M40-44,COL
SHOICHI ASAMOTO,M45-49,JPN
VICTOR AVILA,M65-69,USA
CHUNSHAN BAI,M40-44,CHN
FENG BAI,M45-49,CHN
YANMING BAI,M25-29,CHN
OLIVIER BAILLET,M45-49,FRA
WEIHANG BAO,M25-29,CHN
JAREK BARC,M35-39,USA
IURII BAZILEVSKII,M40-44,RUS
KEITHCHARLES BEATTIE,M40-44,IRL
SCOTT BEAUMONT,M45-49,GBR
JUAN BECERRA,M40-44,ARG
JAMES BEESON,M40-44,GBR
ANDRESJESUS RODRIGUEZ,M45-49,ESP
WANG BEN,M35-39,CHN
CHRISTIAN BERGERON,M50-54,CAN
LARS BERGMANN,M45-49,DNK
BEILI BIAN,M35-39,CHN
JIANG BINGNAN,M45-49,CHN
CHRISTIAN BLATT,M50-54,DEU
ANGELO BONACCI,M35-39,AUS
MIRKOPIETRO BORDIGA,M45-49,ITA
SERGIO BORGES,M50-54,BRA
ANTOINE BOSE,M50-54,CAN
MARK BOSWORTH,M30-34,AUS
ANNABEL BOUDVILLE,M30-34,MYS
FRED BOWMAN,M25-29,GBR
LAURENT BRAULT,M45-49,FRA
RUBEN BRAVOZUÑIGA,M35-39,ESP
ANIKARINA BROWN,M40-44,PHL
STEPHEN BROWN,M35-39,AUS
KATRIN BUCHTA,M45-49,DEU
JOE BUETZLER,M30-34,DEU
KAREN BUXTON,M50-54,USA
FUNIAO CAI,M30-34,CHN
HONG CAI,M40-44,CHN
JIN CAI,M60-64,CHN
RENGUI CAI,M30-34,CHN
XIANG CAI,M40-44,CHN
YUHUI CAI,M30-34,CHN
DEAN CALLAGHAN,M30-34,AUS
OTTONI CANDIDO,M50-54,BRA
JUNYU CAO,M25-29,CHN
RONGJIN CAO,M35-39,CHN
XINMIN CAO,M50-54,CHN
XIONG CAO,M40-44,CHN
WEIFEN CAO,M45-49,CHN
PERE CASAS,M40-44,MSR
MILAN CATABIANII,M35-39,PHL
ZHU CE,M35-39,CHN
YIXING CHAN,M30-34,SGP
JIANG CHANG,M40-44,CHN
KE CHANG,M30-34,CHN
LEI CHANG,M45-49,CHN
YITING CHANG,M25-29,CHN
GUOSHENG CHEN,M40-44,CHN
HONG CHEN,M40-44,TWN
JIAYI CHEN,M35-39,CHN
JUNKAI CHEN,M35-39,TWN
LILI CHEN,M30-34,CHN
MIAOLIN CHEN,M60-64,CHN
PINXIAN CHEN,M55-59,TWN
QIAO CHEN,M45-49,CHN
SHIWEI CHEN,M35-39,TWN
XIN CHEN,M25-29,CHN
YULIN CHEN,M50-54,TWN
CHEN CHEN,M25-29,CHN
CHENG CHEN,M30-34,CHN
CHUANGZHI CHEN,M45-49,CHN
DEPAN CHEN,M25-29,CHN
DINWEI CHEN,M35-39,TWN
FANG CHEN,M25-29,CHN
GUANJUN CHEN,M30-34,CHN
HAIQIAO CHEN,M40-44,CHN
HAIYAN CHEN,M30-34,CHN
HAO CHEN,M40-44,CHN
HONGHUI CHEN,M18-24,CHN
HUI CHEN,M45-49,CHN
HUNG-WEN CHEN,M35-39,TWN
HUNG-YU CHEN,M30-34,TWN
JIAN CHEN,M45-49,CHN
JIE CHEN,M40-44,CHN
JINGWEN CHEN,M40-44,CHN
LEI CHEN,M45-49,CHN
LI CHEN,M40-44,CHN
LU CHEN,M25-29,CHN
POHAO CHEN,M45-49,TWN
RONGJUAN CHEN,M35-39,CHN
TONY CHEN,M40-44,CHN
TONY CHEN,M40-44,CAN
XI CHEN,M40-44,CHN
XIAO CHEN,M40-44,CHN
XING CHEN,M30-34,CHN
XUEFEI CHEN,M40-44,CHN
YADUO CHEN,M25-29,CHN
YING CHEN,M30-34,CHN
YINGJUN CHEN,M40-44,CHN
YUCHEN CHEN,M45-49,CHN
YUHENG CHEN,M35-39,CHN
ZHUANZHUAN CHEN,M35-39,CHN
DONG CHENG,M40-44,CHN
JUNYU CHENG,M18-24,CHN
LIANG CHENG,M35-39,CHN
LIN CHENG,M55-59,CHN
MENG CHENG,M25-29,CHN
QIAOLE CHENG,M25-29,CHN
PAUL CHEUNG,M50-54,USA
PENG CHI,M30-34,CHN
CHEN CHIHCHEN,M18-24,TWN
HOLLY CHIPMAN,M18-24,GBR
JUNGHYUN CHO,M50-54,KOR
JUN CHONG,M25-29,CHN
SUN CHONGTAO,M40-44,CHN
MIRA CHRISTANTO,M30-34,IDN
EUGENE CHU,M45-49,USA
XIAOSHENG CHU,M25-29,CHN
GE CHUNHUI,M30-34,CHN
MASSIMO CIOCIA,M50-54,ITA
DALE CLAUDEL,M45-49,USA
MARK CLAY,M50-54,GBR
LIAM COHEN-RUHLE,M35-39,AUS
WEI CONG,M35-39,CHN
HUIJIN CONG,M35-39,CHN
JEAN-GUY CORNU,M40-44,FRA
BIAO CUI,M25-29,CHN
YIMENG CUI,M18-24,CHN
ANTOINE CULLIER,M30-34,FRA
YECUN DAXIONG,M35-39,JPN
JUNZHI DAI,M25-29,CHN
REN DAI,M40-44,CHN
ZE DAI,M30-34,CHN
PATRICK DANIELSSON,M30-34,ITA
CHANG DAVID,M50-54,USA
ROBERTO DEPARDI,M45-49,ITA
BAREND DEBRUIJN,M35-39,NLD
HAIJUN DENG,M45-49,CHN
YONG DENG,M45-49,CHN
FLEUR DENNIS,M40-44,AUS
OLIVIER DERBEZ,M40-44,FRA
ARNAUD DESPIERRE,M40-44,SGP
JAMES DEWAR,M35-39,AUS
KERRI DEWE,M35-39,NZL
BINGNING DING,M35-39,CHN
YI DING,M25-29,CHN
YU DING,M30-34,CHN
JINGYU DONG,M50-54,CAN
WU DONG,M35-39,CHN
SHUYOU DONG,M40-44,CHN
XUEHUA DONG,M40-44,CHN
YE DONG,M35-39,CHN
JIANG DU,M35-39,CHN
YANYAN DU,M35-39,CHN
SONGYAO DUAN,M25-29,CHN
ZHIMIN DUAN,M40-44,CHN
CLINT EDWORTHY,M35-39,AUS
HAYTHEM EL-ANSARY,M35-39,AUS
GARETH ELLEN,M45-49,GBR
ERNESTO ESPINOZA,M35-39,CRI
RANDALL EVANS,M35-39,AUS
HU FAJIN,M40-44,CHN
CHUNQIANG FAN,M35-39,CHN
XU FAN,M40-44,CHN
YANGDONG FAN,M45-49,TWN
DEQIANG FANG,M25-29,CHN
LEI FANG,M35-39,CHN
DONGLIN FANG,M25-29,CHN
XUEQUAN FANG,M50-54,CHN
BIAO FANG,M35-39,CHN
HUA FANG,M30-34,CHN
JUN FANG,M45-49,CHN
MIN FANG,M35-39,CHN
WEI FANG,M35-39,CHN
YAN FANG,M35-39,CHN
YIGANG FANG,M25-29,CHN
YUAN FANG,M35-39,CHN
CHEN FANGFANG,M55-59,CHN
VALERII FAZLUTDINOV,M45-49,RUS
MARKUS FEHR,M55-59,CHE
FU FEI,M35-39,CHN
ERICH FELBABEL,M35-39,HKG
JIE FENG,M30-34,CHN
WEIYING FENG,M45-49,CHN
WEN FENG,M35-39,CHN
YONG FENG,M30-34,CHN
ZHIQIANG FENG,M35-39,CHN
HE FENG,M35-39,CHN
HAILI FENG,M35-39,CHN
ZHU FENGYUN,M40-44,CHN
JOHAN FOGEL,M45-49,SWE
MARIA FOGEL,M40-44,SWE
SAM FOK,M25-29,HKG
HONGZHEN FONG,M40-44,CHN
CHRIS FOO,M45-49,SGP
ZIEWERS FRANK,M35-39,DEU
LYNDSAY FRASER,M30-34,THA
RAY FRIGOLA,M40-44,USA
FREDRIK FRISK,M50-54,SWE
NIKOLAY FROLOV,M30-34,RUS
XIAO FU,M30-34,CHN
ZIJIAN FU,M40-44,CHN
MASAHIRO FUJITANI,M35-39,JPN
WEN FUJUN,M40-44,CHN
NEIL GALLIFORD,M50-54,HKG
CHUANBING GAO,M40-44,CHN
HONGBO GAO,M50-54,CHN
LIJUN GAO,M30-34,CHN
LILI GAO,M40-44,CHN
MANDIE GAO,M50-54,CHN
SHAOHUA GAO,M35-39,CHN
SHI GAO,M40-44,CHN
XIANG GAO,M40-44,CHN
BIN GAO,M40-44,CHN
PENG GAO,M30-34,CHN
SHUIYONG GAO,M50-54,CHN
DONGMING GE,M45-49,CHN
JUN GE,M40-44,CHN
JUNRONG GE,M30-34,CHN
TIANXING GE,M30-34,CHN
GUY GERRISH,M45-49,GBR
OLIVIA GHISONI,M25-29,FRA
NICOLAS GOH,M45-49,SGP
BEN GOLDMAN,M35-39,USA
GUANGQIANG GONG,M40-44,CHN
JAVIER NAVARRETE,M35-39,ESP
SHUSAKU GOTO,M35-39,JPN
DESSIE GOURLAY,M45-49,NZL
